3164 client.jl; _start; line: 354
          4 multidimensional.jl; _getindex!; line: 31
           1 multidimensional.jl; checksize; line: 4
          2 multidimensional.jl; _getindex!; line: 37
          1 multidimensional.jl; _getindex!; line: 40
          1 multidimensional.jl; _getindex!; line: 292
          1 multidimensional.jl; _getindex!; line: 295
        4   ...ow\inc\collision.jl; col_srt_guo!; line: 131
        816 ...ow\inc\collision.jl; col_srt_guo!; line: 133
         38  abstractarray.jl; *; line: 367
          35 array.jl; .*; line: 753
          2  array.jl; .*; line: 755
         164 array.jl; +; line: 723
         3   array.jl; +; line: 725
         1   array.jl; +; line: 727
         156 array.jl; -; line: 723
         1   array.jl; -; line: 724
         4   array.jl; -; line: 725
         3   array.jl; -; line: 727
         97  array.jl; ./; line: 760
         5   array.jl; ./; line: 762
         1   array.jl; ./; line: 764
         3   float.jl; *; line: 124
         36  linalg/matmul.jl; dot; line: 32
          10 linalg/blas.jl; dot; line: 145
          21 linalg/blas.jl; dot; line: 147
        241 ...ow\inc\collision.jl; col_srt_guo!; line: 135
         2   ...ow\inc\collision.jl; feq_incomp; line: 15
         140 ...ow\inc\collision.jl; feq_incomp; line: 16
          1   linalg/blas.jl; dot; line: 145
          9   linalg/blas.jl; dot; line: 147
          10  multidimensional.jl; getindex; line: 49
           1 abstractarray.jl; checkbounds; line: 65
          117 multidimensional.jl; getindex; line: 50
           12 multidimensional.jl; _getindex!; line: 31
            2 multidimensional.jl; checksize; line: 4
            2 multidimensional.jl; checksize; line: 5
           1  multidimensional.jl; _getindex!; line: 37
           2  multidimensional.jl; _getindex!; line: 292
         24  ...ow\inc\collision.jl; feq_incomp; line: 18
          3 linalg/blas.jl; dot; line: 145
          5 linalg/blas.jl; dot; line: 147
        98  ...ow\inc\collision.jl; col_srt_guo!; line: 137
         3 array.jl; setindex!; line: 310
         1 float.jl; +; line: 120
      5    ...low\inc\simulate.jl; sim_step!; line: 43
       3 ...flow\inc\simulate.jl; stream!; line: 26
       2 ...flow\inc\simulate.jl; stream!; line: 30
      15   ...low\inc\simulate.jl; sim_step!; line: 49
       1 ...ow\inc\multiscale.jl; map_to_macro!; line: 73
       3 ...ow\inc\multiscale.jl; map_to_macro!; line: 77
       4 ...ow\inc\multiscale.jl; map_to_macro!; line: 78
       6 ...ow\inc\multiscale.jl; map_to_macro!; line: 79
       1 ...ow\inc\multiscale.jl; map_to_macro!; line: 83
     1133 ...low\inc\simulate.jl; simulate!; line: 74
      1131 no file; anonymous; line: 217
       1129 ...bxflow\inc\lbxio.jl; dumpsim_jld; line: 17
        131 ....3\HDF5\src\JLD.jl; jldopen; line: 231
         129 ....3\HDF5\src\JLD.jl; jldopen; line: 221
          9 ....3\HDF5\src\JLD.jl; jldopen; line: 159
           9 ...\HDF5\src\plain.jl; setindex!; line: 814
            2 base.jl; append_any; line: 145
            2 inference.jl; typeinf_ext; line: 1216
             1 inference.jl; typeinf; line: 1409
              1 inference.jl; abstract_interpret; line: 1100
               1 inference.jl; abstract_eval; line: 935
                1 inference.jl; abstract_eval_call; line: 878
                 1 inference.jl; abstract_eval_arg; line: 866
                  1 inference.jl; abstract_eval; line: 935
                   1 inference.jl; abstract_eval_call; line: 900
                    1 inference.jl; abstract_call; line: 786
                     1 inference.jl; abstract_call_gf; line: 726
                      1 inference.jl; typeinf; line: 1544
                       1 inference.jl; inlining_pass; line: 2553
                        1 inference.jl; inlining_pass; line: 2590
                         1 inference.jl; inlining_pass; line: 2656
                          1 inference.jl; inlineable; line: 2386
                           1 inference.jl; effect_free; line: 2010
                            1 inference.jl; effect_free; line: 1961
                             1 inference.jl; is_known_call_p; line: 2796
             1 inference.jl; typeinf; line: 1544
              1 inference.jl; inlining_pass; line: 2553
               1 inference.jl; inlining_pass; line: 2590
                1 inference.jl; inlining_pass; line: 2656
                 1 inference.jl; inlineable; line: 2136
                  1 inference.jl; typeinf; line: 1544
                   1 inference.jl; inlining_pass; line: 2553
                    1 inference.jl; inlining_pass; line: 2590
                     1 inference.jl; inlining_pass; line: 2590
                      1 inference.jl; inlining_pass; line: 2656
                       1 inference.jl; inlineable; line: 2136
                        1 inference.jl; typeinf; line: 1544
                         1 inference.jl; inlining_pass; line: 2553
          1 ....3\HDF5\src\JLD.jl; jldopen; line: 166
           1 ...\HDF5\src\plain.jl; setindex!; line: 814
          3 ....3\HDF5\src\JLD.jl; jldopen; line: 173
           3 ....3\HDF5\src\JLD.jl; write; line: 487
            3 ....3\HDF5\src\JLD.jl; write; line: 487
             3 ...3\HDF5\src\JLD.jl; _write; line: 513
              3 ...HDF5\src\plain.jl; _d_create; line: 1467
          1 inference.jl; typeinf_ext; line: 1216
           1 inference.jl; typeinf; line: 1409
            1 inference.jl; abstract_interpret; line: 1090
             1 inference.jl; abstract_eval; line: 935
              1 inference.jl; abstract_eval_call; line: 878
               1 inference.jl; abstract_eval_arg; line: 866
                1 inference.jl; abstract_eval; line: 935
                 1 inference.jl; abstract_eval_call; line: 878
                  1 inference.jl; abstract_eval_arg; line: 866
                   1 inference.jl; abstract_eval; line: 935
                    1 inference.jl; abstract_eval_call; line: 900
                     1 inference.jl; abstract_call; line: 786
                      1 inference.jl; abstract_call_gf; line: 678
                       1 reflection.jl; _methods; line: 116
